.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── mailer.yaml
│   │   ├── routing.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── directoriestree.txt
├── migrations
├── public
│   └── index.php
├── src
│   ├── Controller
│   ├── Entity
│   ├── Kernel.php
│   └── Repository
├── symfony.lock
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container8Pu4TBb
    │   │   │   ├── ContainerParametersResource.php
    │   │   │   └── ContainerParametersResourceChecker.php
    │   │   ├── Container.php
    │   │   ├── ContainerAwareInterface.php
    │   │   ├── ContainerAwareTrait.php
    │   │   ├── ContainerBuilder.php
    │   │   ├── ContainerInterface.php
    │   │   ├── Definition.php
    │   │   ├── Dumper
    │   │   │   ├── Dumper.php
    │   │   │   ├── DumperInterface.php
    │   │   │   ├── GraphvizDumper.php
    │   │   │   ├── PhpDumper.php
    │   │   │   ├── Preloader.php
    │   │   │   ├── XmlDumper.php
    │   │   │   └── YamlDumper.php
    │   │   ├── EnvVarLoaderInterface.php
    │   │   ├── EnvVarProcessor.php
    │   │   ├── EnvVarProcessorInterface.php
    │   │   ├── Exception
    │   │   │   ├── AutowiringFailedException.php
    │   │   │   ├── BadMethodCallException.php
    │   │   │   ├── EnvNotFoundException.php
    │   │   │   ├── EnvParameterException.php
    │   │   │   ├── ExceptionInterface.php
    │   │   │   ├── InvalidArgumentException.php
    │   │   │   ├── InvalidParameterTypeException.php
    │   │   │   ├── LogicException.php
    │   │   │   ├── OutOfBoundsException.php
    │   │   │   ├── ParameterCircularReferenceException.php
    │   │   │   ├── ParameterNotFoundException.php
    │   │   │   ├── RuntimeException.php
    │   │   │   ├── ServiceCircularReferenceException.php
    │   │   │   └── ServiceNotFoundException.php
    │   │   ├── ExpressionLanguage.php
    │   │   ├── ExpressionLanguageProvider.php
    │   │   ├── Extension
    │   │   │   ├── AbstractExtension.php
    │   │   │   ├── ConfigurableExtensionInterface.php
    │   │   │   ├── ConfigurationExtensionInterface.php
    │   │   │   ├── Extension.php
    │   │   │   ├── ExtensionInterface.php
    │   │   │   ├── ExtensionTrait.php
    │   │   │   └── PrependExtensionInterface.php
    │   │   ├── LICENSE
    │   │   ├── LazyProxy
    │   │   │   ├── Instantiator
    │   │   │   │   ├── InstantiatorInterface.php
    │   │   │   │   ├── LazyServiceInstantiator.php
    │   │   │   │   └── RealServiceInstantiator.php
    │   │   │   ├── PhpDumper
    │   │   │   │   ├── DumperInterface.php
    │   │   │   │   ├── LazyServiceDumper.php
    │   │   │   │   └── NullDumper.php
    │   │   │   └── ProxyHelper.php
    │   │   ├── Loader
    │   │   │   ├── ClosureLoader.php
    │   │   │   ├── Configurator
    │   │   │   │   ├── AbstractConfigurator.php
    │   │   │   │   ├── AbstractServiceConfigurator.php
    │   │   │   │   ├── AliasConfigurator.php
    │   │   │   │   ├── ClosureReferenceConfigurator.php
    │   │   │   │   ├── ContainerConfigurator.php
    │   │   │   │   ├── DefaultsConfigurator.php
    │   │   │   │   ├── EnvConfigurator.php
    │   │   │   │   ├── FromCallableConfigurator.php
    │   │   │   │   ├── InlineServiceConfigurator.php
    │   │   │   │   ├── InstanceofConfigurator.php
    │   │   │   │   ├── ParametersConfigurator.php
    │   │   │   │   ├── PrototypeConfigurator.php
    │   │   │   │   ├── ReferenceConfigurator.php
    │   │   │   │   ├── ServiceConfigurator.php
    │   │   │   │   ├── ServicesConfigurator.php
    │   │   │   │   └── Traits
    │   │   │   │       ├── AbstractTrait.php
    │   │   │   │       ├── ArgumentTrait.php
